id_tiempo,fecha,año,semestre,trimestre,mes,nombre_mes,quincena_mes,quincena_anio,semana_del_anio,semana_del_mes,dia_del_año,dia_del_mes,dia_de_semana,nombre_dia,dia_festivo,dia_fin_de_semana
t001,2023-01-01,2023,1,1,1,enero,1,1,1,1,1,1,7,domingo,1,1
t002,2023-01-02,2023,1,1,1,enero,1,1,1,1,2,2,1,lunes,0,0
t003,2023-01-03,2023,1,1,1,enero,1,1,1,1,3,3,2,martes,0,0
t004,2023-01-04,2023,1,1,1,enero,1,1,1,1,4,4,3,miércoles,0,0
t005,2023-01-05,2023,1,1,1,enero,1,1,1,1,5,5,4,jueves,0,0
t006,2023-01-06,2023,1,1,1,enero,1,1,1,1,6,6,5,viernes,0,0
t007,2023-01-07,2023,1,1,1,enero,1,1,1,1,7,7,6,sábado,0,1
t008,2023-01-08,2023,1,1,1,enero,1,1,2,2,8,8,7,domingo,0,1
t009,2023-01-09,2023,1,1,1,enero,1,1,2,2,9,9,1,lunes,0,0
t010,2023-01-10,2023,1,1,1,enero,1,1,2,2,10,10,2,martes,0,0
t011,2023-01-11,2023,1,1,1,enero,1,1,2,2,11,11,3,miércoles,0,0
t012,2023-01-12,2023,1,1,1,enero,1,1,2,2,12,12,4,jueves,0,0
t013,2023-01-13,2023,1,1,1,enero,1,1,2,2,13,13,5,viernes,0,0
t014,2023-01-14,2023,1,1,1,enero,1,1,2,2,14,14,6,sábado,0,1
t015,2023-01-15,2023,1,1,1,enero,1,1,3,3,15,15,7,domingo,0,1
t016,2023-01-16,2023,1,1,1,enero,2,2,3,3,16,16,1,lunes,0,0
t017,2023-01-17,2023,1,1,1,enero,2,2,3,3,17,17,2,martes,0,0
t018,2023-01-18,2023,1,1,1,enero,2,2,3,3,18,18,3,miércoles,0,0
t019,2023-01-19,2023,1,1,1,enero,2,2,3,3,19,19,4,jueves,0,0
t020,2023-01-20,2023,1,1,1,enero,2,2,3,3,20,20,5,viernes,0,0
t021,2023-01-21,2023,1,1,1,enero,2,2,3,3,21,21,6,sábado,0,1
t022,2023-01-22,2023,1,1,1,enero,2,2,4,4,22,22,7,domingo,0,1
t023,2023-01-23,2023,1,1,1,enero,2,2,4,4,23,23,1,lunes,0,0
t024,2023-01-24,2023,1,1,1,enero,2,2,4,4,24,24,2,martes,0,0
t025,2023-01-25,2023,1,1,1,enero,2,2,4,4,25,25,3,miércoles,0,0
t026,2023-01-26,2023,1,1,1,enero,2,2,4,4,26,26,4,jueves,0,0
t027,2023-01-27,2023,1,1,1,enero,2,2,4,4,27,27,5,viernes,0,0
t028,2023-01-28,2023,1,1,1,enero,2,2,4,4,28,28,6,sábado,0,1
t029,2023-01-29,2023,1,1,1,enero,2,2,5,5,29,29,7,domingo,0,1
t030,2023-01-30,2023,1,1,1,enero,2,2,5,5,30,30,1,lunes,0,0
t031,2023-01-31,2023,1,1,1,enero,2,2,5,5,31,31,2,martes,0,0
t032,2023-02-01,2023,1,1,2,febrero,1,3,5,1,32,1,3,miércoles,0,0
t033,2023-02-02,2023,1,1,2,febrero,1,3,5,1,33,2,4,jueves,0,0
t034,2023-02-03,2023,1,1,2,febrero,1,3,5,1,34,3,5,viernes,0,0
t035,2023-02-04,2023,1,1,2,febrero,1,3,5,1,35,4,6,sábado,0,1
t036,2023-02-05,2023,1,1,2,febrero,1,3,6,1,36,5,7,domingo,0,1
t037,2023-02-06,2023,1,1,2,febrero,1,3,6,1,37,6,1,lunes,1,0
t038,2023-02-07,2023,1,1,2,febrero,1,3,6,1,38,7,2,martes,0,0
t039,2023-02-08,2023,1,1,2,febrero,1,3,6,2,39,8,3,miércoles,0,0
t040,2023-02-09,2023,1,1,2,febrero,1,3,6,2,40,9,4,jueves,0,0
t041,2023-02-10,2023,1,1,2,febrero,1,3,6,2,41,10,5,viernes,0,0
t042,2023-02-11,2023,1,1,2,febrero,1,3,6,2,42,11,6,sábado,0,1
t043,2023-02-12,2023,1,1,2,febrero,1,3,7,2,43,12,7,domingo,0,1
t044,2023-02-13,2023,1,1,2,febrero,1,3,7,2,44,13,1,lunes,0,0
t045,2023-02-14,2023,1,1,2,febrero,1,3,7,2,45,14,2,martes,1,0
t046,2023-02-15,2023,1,1,2,febrero,1,3,7,3,46,15,3,miércoles,0,0
t047,2023-02-16,2023,1,1,2,febrero,2,4,7,3,47,16,4,jueves,0,0
t048,2023-02-17,2023,1,1,2,febrero,2,4,7,3,48,17,5,viernes,0,0
t049,2023-02-18,2023,1,1,2,febrero,2,4,7,3,49,18,6,sábado,0,1
t050,2023-02-19,2023,1,1,2,febrero,2,4,8,3,50,19,7,domingo,0,1
t051,2023-02-20,2023,1,1,2,febrero,2,4,8,3,51,20,1,lunes,0,0
t052,2023-02-21,2023,1,1,2,febrero,2,4,8,3,52,21,2,martes,0,0
t053,2023-02-22,2023,1,1,2,febrero,2,4,8,4,53,22,3,miércoles,0,0
t054,2023-02-23,2023,1,1,2,febrero,2,4,8,4,54,23,4,jueves,0,0
t055,2023-02-24,2023,1,1,2,febrero,2,4,8,4,55,24,5,viernes,0,0
t056,2023-02-25,2023,1,1,2,febrero,2,4,8,4,56,25,6,sábado,0,1
t057,2023-02-26,2023,1,1,2,febrero,2,4,9,4,57,26,7,domingo,0,1
t058,2023-02-27,2023,1,1,2,febrero,2,4,9,4,58,27,1,lunes,0,0
t059,2023-02-28,2023,1,1,2,febrero,2,4,9,4,59,28,2,martes,0,0
t060,2023-03-01,2023,1,1,3,marzo,1,5,9,1,60,1,3,miércoles,0,0
t061,2023-03-02,2023,1,1,3,marzo,1,5,9,1,61,2,4,jueves,0,0
t062,2023-03-03,2023,1,1,3,marzo,1,5,9,1,62,3,5,viernes,0,0
t063,2023-03-04,2023,1,1,3,marzo,1,5,9,1,63,4,6,sábado,0,1
t064,2023-03-05,2023,1,1,3,marzo,1,5,10,1,64,5,7,domingo,0,1
t065,2023-03-06,2023,1,1,3,marzo,1,5,10,1,65,6,1,lunes,0,0
t066,2023-03-07,2023,1,1,3,marzo,1,5,10,1,66,7,2,martes,0,0
t067,2023-03-08,2023,1,1,3,marzo,1,5,10,2,67,8,3,miércoles,0,0
t068,2023-03-09,2023,1,1,3,marzo,1,5,10,2,68,9,4,jueves,0,0
t069,2023-03-10,2023,1,1,3,marzo,1,5,10,2,69,10,5,viernes,0,0
t070,2023-03-11,2023,1,1,3,marzo,1,5,10,2,70,11,6,sábado,0,1
t071,2023-03-12,2023,1,1,3,marzo,1,5,11,2,71,12,7,domingo,0,1
t072,2023-03-13,2023,1,1,3,marzo,1,5,11,2,72,13,1,lunes,0,0
t073,2023-03-14,2023,1,1,3,marzo,1,5,11,2,73,14,2,martes,0,0
t074,2023-03-15,2023,1,1,3,marzo,1,5,11,3,74,15,3,miércoles,0,0
t075,2023-03-16,2023,1,1,3,marzo,2,6,11,3,75,16,4,jueves,0,0
t076,2023-03-17,2023,1,1,3,marzo,2,6,11,3,76,17,5,viernes,0,0
t077,2023-03-18,2023,1,1,3,marzo,2,6,11,3,77,18,6,sábado,0,1
t078,2023-03-19,2023,1,1,3,marzo,2,6,12,3,78,19,7,domingo,0,1
t079,2023-03-20,2023,1,1,3,marzo,2,6,12,3,79,20,1,lunes,1,0
